Date,Region,Product,Quantity,Price,Revenue,ID
2024-01-14,South,Monitor,16,200,3206,270
2024-01-14,East,Laptop,7,800,5602,271
2024-01-14,East,Phone,10,500,5007,272
2024-01-14,East,Tablet,7,300,2063,273
2024-01-14,East,Headphones,5,100,484,274
2024-01-14,East,Monitor,11,200,2224,275
2024-01-14,West,Laptop,18,800,14425,276
2024-01-14,West,Phone,9,500,4523,277
2024-01-14,West,Tablet,12,300,3566,278
2024-01-14,West,Headphones,6,100,556,279
2024-01-14,West,Monitor,14,200,2762,280
2024-01-15,North,Laptop,8,800,6391,281
2024-01-15,North,Phone,9,500,4499,282
2024-01-15,North,Tablet,2,300,554,283
2024-01-15,North,Headphones,5,100,487,284
2024-01-15,North,Monitor,19,200,3757,285
2024-01-15,South,Laptop,16,800,12814,286
2024-01-15,South,Phone,17,500,8520,287
2024-01-15,South,Tablet,13,300,3853,288
2024-01-15,South,Headphones,4,100,419,289
2024-01-15,South,Monitor,19,200,3810,290
2024-01-15,East,Laptop,12,800,9603,291
2024-01-15,East,Phone,7,500,3540,292
2024-01-15,East,Tablet,10,300,3039,293
2024-01-15,East,Headphones,19,100,1888,294
2024-01-15,East,Monitor,3,200,594,295
2024-01-15,West,Laptop,13,800,10441,296
2024-01-15,West,Phone,8,500,4010,297
2024-01-15,West,Tablet,9,300,2688,298
2024-01-15,West,Headphones,1,100,52,299
2024-01-15,West,Monitor,13,200,2641,300
2024-01-16,North,Laptop,17,800,13574,301
2024-01-16,North,Phone,1,500,487,302
2024-01-16,North,Tablet,6,300,1807,303
2024-01-16,North,Headphones,12,100,1194,304
2024-01-16,North,Monitor,13,200,2610,305
2024-01-16,South,Laptop,15,800,11970,306
2024-01-16,South,Phone,16,500,8034,307
2024-01-16,South,Tablet,11,300,3285,308
2024-01-16,South,Headphones,3,100,268,309
2024-01-16,South,Monitor,18,200,3596,310
2024-01-16,East,Laptop,9,800,7198,311
2024-01-16,East,Phone,14,500,6964,312
2024-01-16,East,Tablet,1,300,303,313
2024-01-16,East,Headphones,3,100,265,314
2024-01-16,East,Monitor,11,200,2161,315
2024-01-16,West,Laptop,10,800,8045,316
2024-01-16,West,Phone,16,500,8021,317
2024-01-16,West,Tablet,6,300,1825,318
2024-01-16,West,Headphones,8,100,841,319
2024-01-16,West,Monitor,4,200,839,320
2024-01-17,North,Laptop,8,800,6407,321
2024-01-17,North,Phone,18,500,8977,322
2024-01-17,North,Tablet,5,300,1490,323
2024-01-17,North,Headphones,4,100,413,324
2024-01-17,North,Monitor,17,200,3422,325
2024-01-17,South,Laptop,1,800,833,326
2024-01-17,South,Phone,13,500,6541,327
2024-01-17,South,Tablet,16,300,4778,328
2024-01-17,South,Headphones,13,100,1295,329
2024-01-17,South,Monitor,3,200,555,330
2024-01-17,East,Laptop,18,800,14418,331
2024-01-17,East,Phone,15,500,7474,332
2024-01-17,East,Tablet,2,300,559,333
2024-01-17,East,Headphones,18,100,1754,334
2024-01-17,East,Monitor,1,200,214,335
2024-01-17,West,Laptop,18,800,14445,336
2024-01-17,West,Phone,15,500,7498,337
2024-01-17,West,Tablet,11,300,3334,338
2024-01-17,West,Headphones,17,100,1726,339
2024-01-17,West,Monitor,1,200,247,340
2024-01-18,North,Laptop,9,800,7248,341
2024-01-18,North,Phone,1,500,470,342
2024-01-18,North,Tablet,16,300,4804,343
2024-01-18,North,Headphones,6,100,641,344
2024-01-18,North,Monitor,17,200,3418,345
2024-01-18,South,Laptop,5,800,3952,346
2024-01-18,South,Phone,5,500,2502,347
2024-01-18,South,Tablet,5,300,1523,348
2024-01-18,South,Headphones,10,100,1032,349
2024-01-18,South,Monitor,17,200,3434,350
2024-01-18,East,Laptop,14,800,11222,351
2024-01-18,East,Phone,14,500,6950,352
2024-01-18,East,Tablet,19,300,5694,353
2024-01-18,East,Headphones,13,100,1253,354
2024-01-18,East,Monitor,1,200,181,355
2024-01-18,West,Laptop,2,800,1641,356
2024-01-18,West,Phone,8,500,3988,357
2024-01-18,West,Tablet,2,300,603,358
2024-01-18,West,Headphones,3,100,299,359
2024-01-18,West,Monitor,12,200,2414,360
2024-01-19,North,Laptop,12,800,9554,361
2024-01-19,North,Phone,17,500,8496,362
2024-01-19,North,Tablet,15,300,4534,363
2024-01-19,North,Headphones,14,100,1415,364
2024-01-19,North,Monitor,11,200,2200,365
2024-01-19,South,Laptop,7,800,5587,366
2024-01-19,South,Phone,2,500,987,367
2024-01-19,South,Tablet,18,300,5447,368
2024-01-19,South,Headphones,18,100,1779,369
2024-01-19,South,Monitor,15,200,3040,370
2024-01-19,East,Laptop,19,800,15212,371
2024-01-19,East,Phone,2,500,1001,372
2024-01-19,East,Tablet,6,300,1846,373
2024-01-19,East,Headphones,15,100,1479,374
2024-01-19,East,Monitor,10,200,2000,375
2024-01-19,West,Laptop,17,800,13554,376
2024-01-19,West,Phone,4,500,1959,377
2024-01-19,West,Tablet,17,300,5123,378
2024-01-19,West,Headphones,17,100,1733,379
2024-01-19,West,Monitor,5,200,983,380
2024-01-20,North,Laptop,6,800,4802,381
2024-01-20,North,Phone,2,500,1026,382
2024-01-20,North,Tablet,11,300,3292,383
2024-01-20,North,Headphones,16,100,1624,384
2024-01-20,North,Monitor,19,200,3772,385
2024-01-20,South,Laptop,16,800,12844,386
2024-01-20,South,Phone,11,500,5465,387
2024-01-20,South,Tablet,8,300,2353,388
2024-01-20,South,Headphones,8,100,753,389
2024-01-20,South,Monitor,3,200,645,390
2024-01-20,East,Laptop,3,800,2376,391
2024-01-20,East,Phone,18,500,9010,392
2024-01-20,East,Tablet,19,300,5668,393
2024-01-20,East,Headphones,5,100,531,394
2024-01-20,East,Monitor,10,200,2010,395
2024-01-20,West,Laptop,6,800,4750,396
2024-01-20,West,Phone,5,500,2461,397
2024-01-20,West,Tablet,14,300,4183,398
2024-01-20,West,Headphones,17,100,1727,399
2024-01-20,West,Monitor,13,200,2576,400
2024-01-21,North,Laptop,9,800,7175,401
2024-01-21,North,Phone,15,500,7535,402
2024-01-21,North,Tablet,15,300,4505,403
2024-01-21,North,Headphones,11,100,1112,404
2024-01-21,North,Monitor,16,200,3210,405
2024-01-21,South,Laptop,17,800,13575,406
2024-01-21,South,Phone,4,500,1950,407
2024-01-21,South,Tablet,8,300,2448,408
2024-01-21,South,Headphones,15,100,1496,409
2024-01-21,South,Monitor,14,200,2839,410
2024-01-21,East,Laptop,14,800,11237,411
2024-01-21,East,Phone,2,500,975,412
2024-01-21,East,Tablet,14,300,4208,413
2024-01-21,East,Headphones,19,100,1856,414
2024-01-21,East,Monitor,3,200,572,415
2024-01-21,West,Laptop,14,800,11167,416
2024-01-21,West,Phone,6,500,3048,417
2024-01-21,West,Tablet,19,300,5664,418
2024-01-21,West,Headphones,5,100,477,419
2024-01-21,West,Monitor,10,200,1988,420
2024-01-22,North,Laptop,17,800,13635,421
2024-01-22,North,Phone,12,500,5974,422
2024-01-22,North,Tablet,17,300,5062,423
2024-01-22,North,Headphones,4,100,359,424
2024-01-22,North,Monitor,3,200,567,425
2024-01-22,South,Laptop,15,800,12049,426
2024-01-22,South,Phone,15,500,7535,427
2024-01-22,South,Tablet,2,300,557,428
2024-01-22,South,Headphones,8,100,832,429
2024-01-22,South,Monitor,10,200,1990,430
2024-01-22,East,Laptop,5,800,3955,431
2024-01-22,East,Phone,2,500,1008,432
2024-01-22,East,Tablet,13,300,3919,433
2024-01-22,East,Headphones,5,100,482,434
2024-01-22,East,Monitor,6,200,1219,435
2024-01-22,West,Laptop,16,800,12753,436
2024-01-22,West,Phone,11,500,5511,437
2024-01-22,West,Tablet,9,300,2652,438
2024-01-22,West,Headphones,19,100,1880,439
2024-01-22,West,Monitor,8,200,1585,440
2024-01-23,North,Laptop,6,800,4815,441
2024-01-23,North,Phone,11,500,5453,442
2024-01-23,North,Tablet,15,300,4455,443
2024-01-23,North,Headphones,17,100,1743,444
2024-01-23,North,Monitor,6,200,1200,445
2024-01-23,South,Laptop,2,800,1628,446
2024-01-23,South,Phone,11,500,5457,447
2024-01-23,South,Tablet,19,300,5694,448
2024-01-23,South,Headphones,12,100,1154,449
2024-01-23,South,Monitor,6,200,1175,450
2024-01-23,East,Laptop,4,800,3168,451
2024-01-23,East,Phone,1,500,469,452
2024-01-23,East,Tablet,17,300,5061,453
2024-01-23,East,Headphones,15,100,1450,454
2024-01-23,East,Monitor,14,200,2813,455
2024-01-23,West,Laptop,6,800,4786,456
2024-01-23,West,Phone,11,500,5549,457
2024-01-23,West,Tablet,13,300,3852,458
2024-01-23,West,Headphones,1,100,55,459
2024-01-23,West,Monitor,18,200,3559,460
2024-01-24,North,Laptop,5,800,3972,461
2024-01-24,North,Phone,10,500,4993,462
2024-01-24,North,Tablet,2,300,562,463
2024-01-24,North,Headphones,8,100,751,464
2024-01-24,North,Monitor,1,200,212,465
2024-01-24,South,Laptop,5,800,4022,466
2024-01-24,South,Phone,17,500,8458,467
2024-01-24,South,Tablet,11,300,3264,468
2024-01-24,South,Headphones,6,100,584,469
2024-01-24,South,Monitor,17,200,3418,470
2024-01-24,East,Laptop,12,800,9599,471
2024-01-24,East,Phone,14,500,7024,472
2024-01-24,East,Tablet,9,300,2683,473
2024-01-24,East,Headphones,12,100,1248,474
2024-01-24,East,Monitor,3,200,550,475
2024-01-24,West,Laptop,8,800,6413,476
2024-01-24,West,Phone,8,500,3960,477
2024-01-24,West,Tablet,9,300,2663,478
2024-01-24,West,Headphones,3,100,334,479
2024-01-24,West,Monitor,5,200,954,480
2024-01-25,North,Laptop,19,800,15227,481
2024-01-25,North,Phone,4,500,2038,482
2024-01-25,North,Tablet,13,300,3891,483
2024-01-25,North,Headphones,18,100,1789,484
2024-01-25,North,Monitor,8,200,1588,485
2024-01-25,South,Laptop,8,800,6363,486
2024-01-25,South,Phone,19,500,9487,487
2024-01-25,South,Tablet,1,300,272,488
2024-01-25,South,Headphones,15,100,1546,489
2024-01-25,South,Monitor,17,200,3446,490
2024-01-25,East,Laptop,15,800,12015,491
2024-01-25,East,Phone,14,500,7002,492
2024-01-25,East,Tablet,8,300,2400,493
2024-01-25,East,Headphones,7,100,700,494
2024-01-25,East,Monitor,6,200,1155,495
2024-01-25,West,Laptop,3,800,2356,496
2024-01-25,West,Phone,19,500,9521,497
2024-01-25,West,Tablet,10,300,3013,498
2024-01-25,West,Headphones,15,100,1478,499
2024-01-25,West,Monitor,1,200,243,500
2024-01-26,North,Laptop,7,800,5576,501
2024-01-26,North,Phone,4,500,1978,502
2024-01-26,North,Tablet,6,300,1806,503
2024-01-26,North,Headphones,1,100,76,504
2024-01-26,North,Monitor,1,200,217,505
2024-01-26,South,Laptop,2,800,1559,506
2024-01-26,South,Phone,5,500,2523,507
2024-01-26,South,Tablet,1,300,287,508
2024-01-26,South,Headphones,13,100,1280,509
2024-01-26,South,Monitor,15,200,3049,510
2024-01-26,East,Laptop,13,800,10437,511
2024-01-26,East,Phone,15,500,7478,512
2024-01-26,East,Tablet,8,300,2354,513
2024-01-26,East,Headphones,15,100,1517,514
2024-01-26,East,Monitor,12,200,2394,515
2024-01-26,West,Laptop,2,800,1576,516
2024-01-26,West,Phone,19,500,9485,517
2024-01-26,West,Tablet,4,300,1175,518
2024-01-26,West,Headphones,11,100,1076,519
2024-01-26,West,Monitor,5,200,969,520
2024-01-27,North,Laptop,11,800,8823,521
2024-01-27,North,Phone,8,500,3987,522
2024-01-27,North,Tablet,6,300,1821,523
2024-01-27,North,Headphones,15,100,1539,524
2024-01-27,North,Monitor,14,200,2761,525
2024-01-27,South,Laptop,13,800,10411,526
2024-01-27,South,Phone,18,500,9038,527
2024-01-27,South,Tablet,1,300,309,528
2024-01-27,South,Headphones,11,100,1125,529
2024-01-27,South,Monitor,12,200,2449,530
2024-01-27,East,Laptop,16,800,12817,531
2024-01-27,East,Phone,5,500,2486,532
2024-01-27,East,Tablet,8,300,2441,533
2024-01-27,East,Headphones,9,100,900,534
2024-01-27,East,Monitor,14,200,2789,535
2024-01-27,West,Laptop,9,800,7235,536
2024-01-27,West,Phone,11,500,5472,537
2024-01-27,West,Tablet,1,300,295,538
2024-01-27,West,Headphones,5,100,470,539
2024-01-27,West,Monitor,14,200,2785,540
2024-01-28,North,Laptop,1,800,812,541
2024-01-28,North,Phone,19,500,9489,542
2024-01-28,North,Tablet,15,300,4470,543
2024-01-28,North,Headphones,15,100,1522,544
2024-01-28,North,Monitor,9,200,1823,545
2024-01-28,South,Laptop,9,800,7184,546
2024-01-28,South,Phone,11,500,5487,547
2024-01-28,South,Tablet,2,300,556,548
2024-01-28,South,Headphones,18,100,1840,549
2024-01-28,South,Monitor,2,200,440,550
2024-01-28,East,Laptop,17,800,13592,551
2024-01-28,East,Phone,12,500,6000,552
2024-01-28,East,Tablet,7,300,2101,553
2024-01-28,East,Headphones,6,100,637,554
2024-01-28,East,Monitor,1,200,198,555
2024-01-28,West,Laptop,11,800,8771,556
2024-01-28,West,Phone,18,500,9034,557
2024-01-28,West,Tablet,17,300,5120,558
2024-01-28,West,Headphones,17,100,1733,559
2024-01-28,West,Monitor,9,200,1798,560
2024-01-29,North,Laptop,8,800,6398,561
2024-01-29,North,Phone,7,500,3450,562
2024-01-29,North,Tablet,13,300,3943,563
2024-01-29,North,Headphones,19,100,1905,564
2024-01-29,North,Monitor,19,200,3811,565
2024-01-29,South,Laptop,17,800,13594,566
2024-01-29,South,Phone,16,500,7989,567
2024-01-29,South,Tablet,19,300,5667,568
2024-01-29,South,Headphones,1,100,127,569
2024-01-29,South,Monitor,19,200,3796,570
2024-01-29,East,Laptop,18,800,14415,571
2024-01-29,East,Phone,17,500,8543,572
2024-01-29,East,Tablet,6,300,1800,573
2024-01-29,East,Headphones,4,100,350,574
2024-01-29,East,Monitor,8,200,1578,575
2024-01-29,West,Laptop,7,800,5552,576
2024-01-29,West,Phone,10,500,5023,577
2024-01-29,West,Tablet,19,300,5683,578
2024-01-29,West,Headphones,1,100,136,579
2024-01-29,West,Monitor,18,200,3556,580
2024-01-30,North,Laptop,8,800,6414,581
2024-01-30,North,Phone,3,500,1537,582
2024-01-30,North,Tablet,8,300,2403,583
2024-01-30,North,Headphones,15,100,1516,584
2024-01-30,North,Monitor,19,200,3846,585
2024-01-30,South,Laptop,15,800,11957,586
2024-01-30,South,Phone,2,500,984,587
2024-01-30,South,Tablet,14,300,4181,588
2024-01-30,South,Headphones,14,100,1365,589
2024-01-30,South,Monitor,4,200,786,590
2024-01-30,East,Laptop,14,800,11244,591
2024-01-30,East,Phone,16,500,8031,592
2024-01-30,East,Tablet,7,300,2123,593
2024-01-30,East,Headphones,7,100,682,594
2024-01-30,East,Monitor,19,200,3768,595
2024-01-30,West,Laptop,4,800,3178,596
2024-01-30,West,Phone,18,500,8951,597
2024-01-30,West,Tablet,1,300,296,598
2024-01-30,West,Headphones,5,100,469,599
2024-01-30,West,Monitor,11,200,2151,600
2024-01-31,North,Laptop,3,800,2436,601
2024-01-31,North,Phone,12,500,5969,602
2024-01-31,North,Tablet,5,300,1486,603
2024-01-31,North,Headphones,6,100,643,604
2024-01-31,North,Monitor,9,200,1847,605
2024-01-31,South,Laptop,12,800,9648,606
2024-01-31,South,Phone,12,500,5973,607
2024-01-31,South,Tablet,17,300,5123,608
2024-01-31,South,Headphones,14,100,1436,609
2024-01-31,South,Monitor,17,200,3430,610
2024-01-31,East,Laptop,14,800,11158,611
2024-01-31,East,Phone,8,500,4015,612
2024-01-31,East,Tablet,13,300,3874,613
2024-01-31,East,Headphones,7,100,722,614
2024-01-31,East,Monitor,11,200,2153,615
2024-01-31,West,Laptop,13,800,10447,616
2024-01-31,West,Phone,5,500,2524,617
